Customer,recommendedProducts
CC20190310,6_27|1_27|4_0|0_28|2_27|6_8|5_27|1_26|7_20|3_4
CC201903100,4_0|6_8|1_27|4_17|5_5|3_5|0_28|1_11|1_0|7_11
CC201903101,1_27|2_17|0_28|2_27|2_26|5_27|4_14|1_26|5_22|5_7
CC201903102,1_27|2_20|5_9|0_28|3_5|4_14|2_26|3_15|5_27|1_26
CC201903103,4_0|3_5|5_11|7_11|1_27|5_5|5_8|7_18|0_12|3_14
CC201903106,1_27|0_28|2_27|0_20|5_27|1_26|0_15|0_5|6_1|6_7
CC201903107,1_27|0_28|2_27|0_20|5_27|1_26|4_27|5_9|7_20|1_21
CC201903108,1_27|2_17|0_28|5_27|0_20|4_25|1_26|5_7|5_22|3_5
CC201903109,6_27|1_27|4_0|0_28|0_20|2_26|5_27|6_17|1_26|5_7
CC20190311,6_27|1_27|0_20|2_10|0_28|7_18|2_2|5_27|6_25|0_5
CC201903113,1_27|2_17|0_28|2_27|2_26|2_20|5_27|0_20|1_26|6_17
CC201903114,6_27|2_17|1_27|2_20|0_28|6_8|2_26|5_27|5_9|1_26
CC201903122,1_21|6_8|6_6|1_27|7_20|4_14|5_7|1_11|0_28|3_1
CC201903125,1_27|0_28|2_27|5_27|6_17|1_26|4_27|5_22|0_5|4_17
CC201903126,1_27|4_0|0_28|0_20|2_27|2_26|5_27|3_5|1_26|5_22
CC201903128,2_17|1_27|2_20|0_28|5_27|3_4|2_10|1_26|5_11|3_15
CC201903129,4_0|2_10|2_20|4_19|6_18|7_7|1_27|2_4|3_12|3_9
CC20190313,6_27|1_27|2_17|0_28|2_27|5_27|6_17|1_26|5_7|4_27
CC201903130,1_27|3_5|2_10|5_7|0_28|1_0|1_11|7_11|2_26|1_23
CC201903132,1_27|0_28|2_27|2_29|5_27|1_26|4_26|5_5|5_9|6_7
CC201903134,1_27|0_28|2_29|5_27|1_26|5_22|5_5|6_1|3_1|6_9
CC201903135,4_0|0_15|1_27|6_8|4_17|0_28|3_4|7_20|6_17|3_1
CC201903136,1_27|4_17|2_10|3_15|0_28|7_11|2_27|5_3|2_26|3_1
CC201903137,1_27|2_17|0_28|2_26|5_27|4_14|6_8|6_17|1_26|4_27
CC201903139,2_20|1_27|1_21|0_28|4_14|2_26|6_17|5_27|5_11|4_25
CC20190314,1_27|0_28|5_9|5_7|5_27|3_4|5_11|1_26|4_26|3_1
CC201903140,1_27|0_28|2_29|5_27|0_15|1_26|4_26|7_20|1_21|6_7
